
> @ship/web@0.0.0 build /private/tmp/shipshape-cat2-before/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
✓ 981 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /private/tmp/shipshape-cat2-before/web/src/services/upload.ts is dynamically imported by /private/tmp/shipshape-cat2-before/web/src/components/editor/SlashCommands.tsx but also statically imported by /private/tmp/shipshape-cat2-before/web/src/components/editor/FileAttachment.tsx, /private/tmp/shipshape-cat2-before/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /private/tmp/shipshape-cat2-before/web/src/components/editor/FileAttachment.tsx is dynamically imported by /private/tmp/shipshape-cat2-before/web/src/components/editor/SlashCommands.tsx but also statically imported by /private/tmp/shipshape-cat2-before/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                          4.55 kB │ gzip:   1.16 kB
dist/assets/index-DEX5X_Lt.css                          67.35 kB │ gzip:  13.08 kB
dist/assets/WeekStandupsTab-D3aGR0gH.js                  0.16 kB │ gzip:   0.15 kB
dist/assets/arrow_drop_down-DkIO6lCa.js                  0.22 kB │ gzip:   0.20 kB
dist/assets/arrow_drop_up-j9i4EDn9.js                    0.22 kB │ gzip:   0.20 kB
dist/assets/remove-BtMiAlpV.js                           0.22 kB │ gzip:   0.20 kB
dist/assets/drag_handle-DdwKvfp0.js                      0.24 kB │ gzip:   0.21 kB
dist/assets/fast_rewind-D8afFfCT.js                      0.24 kB │ gzip:   0.21 kB
dist/assets/fast_forward-CuwdhBV4.js                     0.24 kB │ gzip:   0.21 kB
dist/assets/add-BxCgL022.js                              0.24 kB │ gzip:   0.21 kB
dist/assets/file_download-LvbHNQ4L.js                    0.24 kB │ gzip:   0.22 kB
dist/assets/home-DYmTD4Lk.js                             0.24 kB │ gzip:   0.21 kB
dist/assets/flag-P8GgLkI2.js                             0.24 kB │ gzip:   0.22 kB
dist/assets/file_upload-DJ_ZehGc.js                      0.25 kB │ gzip:   0.22 kB
dist/assets/send-C-as_87M.js                             0.25 kB │ gzip:   0.21 kB
dist/assets/menu-PKKjCuvr.js                             0.25 kB │ gzip:   0.21 kB
dist/assets/filter_list-9WHjQUkN.js                      0.25 kB │ gzip:   0.22 kB
dist/assets/format_quote-Z66xNFSz.js                     0.25 kB │ gzip:   0.21 kB
dist/assets/format_size-XJHEF33c.js                      0.25 kB │ gzip:   0.22 kB
dist/assets/near_me-C8wAb9BT.js                          0.25 kB │ gzip:   0.22 kB
dist/assets/warning-CBvcbhSD.js                          0.25 kB │ gzip:   0.21 kB
dist/assets/expand_more-C27EQafN.js                      0.25 kB │ gzip:   0.22 kB
dist/assets/text_fields-B5jw_kBq.js                      0.25 kB │ gzip:   0.22 kB
