
> @ship/web@0.0.0 build /Users/stefanocaruso/Desktop/Gauntlet AI/Shipshape/web
> tsc && VITE_API_URL= vite build

vite v6.4.1 building for production...
transforming...
✓ 981 modules transformed.
rendering chunks...
[plugin vite:reporter] 
(!) /Users/stefanocaruso/Desktop/Gauntlet AI/Shipshape/web/src/services/upload.ts is dynamically imported by /Users/stefanocaruso/Desktop/Gauntlet AI/Shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/stefanocaruso/Desktop/Gauntlet AI/Shipshape/web/src/components/editor/FileAttachment.tsx, /Users/stefanocaruso/Desktop/Gauntlet AI/Shipshape/web/src/components/editor/ImageUpload.tsx, dynamic import will not move module into another chunk.

[plugin vite:reporter] 
(!) /Users/stefanocaruso/Desktop/Gauntlet AI/Shipshape/web/src/components/editor/FileAttachment.tsx is dynamically imported by /Users/stefanocaruso/Desktop/Gauntlet AI/Shipshape/web/src/components/editor/SlashCommands.tsx but also statically imported by /Users/stefanocaruso/Desktop/Gauntlet AI/Shipshape/web/src/components/Editor.tsx, dynamic import will not move module into another chunk.

computing gzip size...
dist/index.html                                        4.55 kB │ gzip:   1.16 kB
dist/assets/useAutoSave-BHH8rdGj.css                   1.41 kB │ gzip:   0.53 kB
dist/assets/index-C-pXoAPl.css                        65.94 kB │ gzip:  12.71 kB
dist/assets/index-CYN7Hl92.js                          0.09 kB │ gzip:   0.10 kB
dist/assets/index-zioTSqyj.js                          0.12 kB │ gzip:   0.10 kB
dist/assets/FeedbackEditor-OZIC-p4_.js                 0.22 kB │ gzip:   0.20 kB
dist/assets/arrow_drop_down-DdPwGt5f.js                0.22 kB │ gzip:   0.20 kB
dist/assets/arrow_drop_up-Sf0IAzw3.js                  0.22 kB │ gzip:   0.20 kB
dist/assets/remove-BPPOcHRc.js                         0.22 kB │ gzip:   0.20 kB
dist/assets/drag_handle-JwwM1l6r.js                    0.24 kB │ gzip:   0.21 kB
dist/assets/fast_rewind-by1d9XMU.js                    0.24 kB │ gzip:   0.21 kB
dist/assets/fast_forward-bcQWPDDa.js                   0.24 kB │ gzip:   0.21 kB
dist/assets/add-CasPXHBJ.js                            0.24 kB │ gzip:   0.22 kB
dist/assets/file_download-aPNPyNDW.js                  0.24 kB │ gzip:   0.22 kB
dist/assets/home-CMWnJWX2.js                           0.24 kB │ gzip:   0.21 kB
dist/assets/flag-BPoeZsfQ.js                           0.24 kB │ gzip:   0.22 kB
dist/assets/file_upload-DRaknkTG.js                    0.25 kB │ gzip:   0.22 kB
dist/assets/send-BCFtu3oi.js                           0.25 kB │ gzip:   0.21 kB
dist/assets/menu-Bs-E0ImX.js                           0.25 kB │ gzip:   0.22 kB
dist/assets/filter_list-D9MNLsHf.js                    0.25 kB │ gzip:   0.22 kB
dist/assets/format_quote-BrshKXfd.js                   0.25 kB │ gzip:   0.22 kB
dist/assets/format_size-Dvv2qujl.js                    0.25 kB │ gzip:   0.22 kB
dist/assets/near_me-DmpsQ-Q0.js                        0.25 kB │ gzip:   0.22 kB
dist/assets/warning-CEh3ZO9n.js                        0.25 kB │ gzip:   0.22 kB
dist/assets/expand_more-DcpHJLBE.js                    0.25 kB │ gzip:   0.22 kB
dist/assets/text_fields-C9sxNebC.js                    0.25 kB │ gzip:   0.22 kB
dist/assets/expand_less-BzHqYrw1.js                    0.25 kB │ gzip:   0.22 kB
